Customer,Recency,Frequency,MonetaryValue,R_Quartile,F_Quartile,M_Quartile,RFMClass
Aaron Bergman,506,3,887,4,4,4,444
Aaron Hawkins,103,7,1744,1,2,3,123
Aaron Smayling,179,7,3050,3,2,2,322
Adam Bellavance,145,8,7756,2,2,1,221
Adam Hart,125,10,3249,2,1,2,212
Adam Shillingsburg,119,9,3256,1,1,2,112
Adrian Barton,132,10,14474,2,1,1,211
Adrian Hane,151,7,1734,2,2,3,223
Adrian Shami,132,2,59,2,4,4,244
Aimee Bixby,132,5,968,2,4,4,244
Alan Barnes,116,8,1114,1,2,4,124
Alan Dominguez,120,8,6107,1,2,1,121
Alan Haines,146,4,1587,2,4,3,243
Alan Hwang,97,9,4806,1,1,1,111
Alan Schoenberger,113,5,4261,1,4,1,141
Alan Shonely,283,7,585,4,2,4,424
Alejandro Ballentine,257,9,914,3,1,4,314
Alejandro Grove,369,5,2584,4,4,2,442
Alejandro Savely,110,6,3214,1,3,2,132
Aleksandra Gannaway,209,4,368,3,4,4,344
Alex Avila,275,5,5564,4,4,1,441
Alex Grayson,99,5,662,1,4,4,144
Alex Russell,202,4,1056,3,4,4,344
Alice McCarthy,119,5,814,1,4,4,144
Allen Armold,110,9,1057,1,1,4,114
Allen Goldenen,205,5,201,3,4,4,344
Allen Rosenblatt,216,5,2236,3,4,3,343
Alyssa Crouse,323,3,926,4,4,4,444
Alyssa Tate,112,6,1171,1,3,3,133
Amy Cox,102,7,5528,1,2,1,121
Amy Hunt,321,5,2496,4,4,2,442
Andrew Allen,350,4,1791,4,4,3,443
Andrew Gjertsen,169,8,2356,3,2,2,322
Andrew Roberts,105,5,265,1,4,4,144
Andy Gerbode,936,4,1456,4,4,3,443
Andy Reiter,97,6,6609,1,3,1,131
Andy Yotov,105,4,497,1,4,4,144
Anemone Ratner,625,1,88,4,4,4,444
Angele Hood,112,4,738,1,4,4,144
Ann Blume,141,4,1515,2,4,3,243
Ann Chong,97,5,2538,1,4,2,142
Ann Steele,183,7,833,3,2,4,324
Anna Andreadi,146,6,5087,2,3,1,231
Anna Chung,373,5,658,4,4,4,444
Anna Gayman,188,7,3488,3,2,2,322
Anna Hberlin,501,12,7888,4,1,1,411
Anne McFarland,253,8,5664,3,2,1,321
Anne Pryor,132,8,1638,2,2,3,223
Annie Thurman,104,10,3831,1,1,1,111
Annie Zypern,251,6,1623,3,3,3,333
Anthony Garverick,168,4,171,3,4,4,344
Anthony Jacobs,166,7,4868,2,2,1,221
Anthony Johnson,257,7,4502,3,2,1,321
Anthony O'Donnell,592,1,161,4,4,4,444
Anthony Rawles,149,8,4523,2,2,1,221
Anthony Witt,111,4,649,1,4,4,144
Arianne Irving,104,10,4376,1,1,1,111
Art Ferguson,132,7,2052,2,2,3,223
Art Foster,506,4,862,4,4,4,444
Arthur Gainer,187,10,4511,3,1,1,311
Arthur Prichep,189,10,3324,3,1,2,312
Arthur Wiediger,137,7,2853,2,2,2,222
Ashley Jarboe,176,7,1838,3,2,3,323
Astrea Jones,165,3,629,2,4,4,244
Barbara Fisher,182,7,600,3,2,4,324
Barry Blumstein,196,5,744,3,4,4,344
Barry Franz,130,4,1334,2,4,3,243
Barry Franzsisch,165,8,2889,2,2,2,222
Barry Gonzalez,119,8,2799,1,2,2,122
Barry Pond,174,5,983,3,4,4,344
Barry Weirich,303,3,386,4,4,4,444
Bart Folk,116,3,274,1,4,4,144
Bart Pistole,108,12,2441,1,1,2,112
Bart Watters,212,8,4751,3,2,1,321
Becky Castell,293,9,2934,4,1,2,412
Becky Martin,398,4,11790,4,4,1,441
Becky Pak,180,6,1698,3,3,3,333
Ben Ferrer,107,11,5907,1,1,1,111
Ben Peterman,92,9,3675,1,1,2,112
Ben Wallace,294,6,1739,4,3,3,433
Benjamin Farhat,156,4,1586,2,4,3,243
Benjamin Patterson,130,5,1182,2,4,3,243
Benjamin Venier,425,5,1522,4,4,3,443
Berenike Kampe,168,6,660,3,3,4,334
Beth Fritzler,148,3,792,2,4,4,244
Beth Paige,103,7,2474,1,2,2,122
Beth Thompson,427,5,2568,4,4,2,442
Bill Donatelli,124,12,5719,2,1,1,211
Bill Eplett,210,5,4205,3,4,1,341
Bill Overfelt,228,5,2684,3,4,2,342
Bill Shonely,649,5,10502,4,4,1,441
Bill Stewart,119,5,3888,1,4,1,141
Bill Tyler,393,6,2187,4,3,3,433
Bobby Elias,189,5,2262,3,4,2,342
Bobby Odegard,166,2,131,2,4,4,244
Bobby Trafton,651,4,604,4,4,4,444
Brad Eason,345,6,1727,4,3,3,433
Brad Norvell,115,4,266,1,4,4,144
Brad Thomas,750,2,415,4,4,4,444
Bradley Drucker,126,6,4411,2,3,1,231
Bradley Nguyen,100,5,1460,1,4,3,143
Bradley Talbott,182,5,2685,3,4,2,342
Brenda Bowman,119,9,6766,1,1,1,111
Brendan Dodson,369,2,321,4,4,4,444
Brendan Murry,191,6,809,3,3,4,334
Brendan Sweed,126,6,2454,2,3,2,232
Brian Dahlen,188,7,3289,3,2,2,322
Brian DeCherney,160,6,1539,2,3,3,233
Brian Derr,100,3,583,1,4,4,144
Brian Moss,124,11,7295,2,1,1,211
Brian Stugart,673,3,3288,4,4,2,442
Brian Thompson,111,7,3196,1,2,2,122
Brooke Gillingham,127,6,1873,2,3,3,233
Brosina Hoffman,114,8,6255,1,2,1,121
Bruce Degenhardt,184,6,1527,3,3,3,333
Bruce Geld,148,6,1006,2,3,4,234
Bruce Stewart,92,7,2563,1,2,2,122
Bryan Davis,418,6,658,4,3,4,434
Bryan Mills,309,10,1339,4,1,3,413
Bryan Spruell,356,2,950,4,4,4,444
Candace McMahon,222,6,1674,3,3,3,333
Cari Sayre,182,5,1279,3,4,3,343
Cari Schnelling,253,6,537,3,3,4,334
Carl Jackson,456,1,17,4,4,4,444
Carl Ludwig,197,4,1263,3,4,3,343
Carl Weiss,113,6,1138,1,3,4,134
Carlos Daly,131,5,2035,2,4,3,243
Carlos Meador,799,2,565,4,4,4,444
Carlos Soltero,116,11,3038,1,1,2,112
Carol Adams,187,6,3790,3,3,1,331
Carol Darley,145,3,640,2,4,4,244
Carol Triggs,187,8,3242,3,2,2,322
Caroline Jumper,280,8,11166,4,2,1,421
Cassandra Brandow,138,10,6076,2,1,1,211
Catherine Glotzbach,140,6,905,2,3,4,234
Cathy Armstrong,492,5,1680,4,4,3,443
Cathy Hwang,782,3,1537,4,4,3,443
Cathy Prescott,173,8,5402,3,2,1,321
Chad Cunningham,548,6,1771,4,3,3,433
Chad McGuire,99,4,1662,1,4,3,143
Chad Sievert,580,4,885,4,4,4,444
Charles Crestani,197,7,2472,3,2,2,322
Charles McCrossin,117,6,2533,1,3,2,132
Charles Sheldon,323,5,844,4,4,4,444
Charlotte Melton,99,6,1475,1,3,3,133
Chloris Kastensmidt,130,13,3157,2,1,2,212
Chris Cortes,111,12,3913,1,1,1,111
Chris McAfee,476,5,2307,4,4,2,442
Chris Selesnick,117,12,2754,1,1,2,112
Christina Anderson,147,9,2648,2,1,2,212
Christina DeMoss,133,2,1206,2,4,3,243
Christina VanderZanden,345,5,2830,4,4,2,442
Christine Abelman,104,4,1422,1,4,3,143
Christine Kargatis,211,5,2946,3,4,2,342
Christine Phan,251,8,5889,3,2,1,321
Christine Sundaresam,97,11,3202,1,1,2,112
Christopher Conant,134,5,12129,2,4,1,241
Christopher Martinez,128,4,8953,2,4,1,241
Christopher Schild,93,9,3651,1,1,2,112
Christy Brittain,117,8,1950,1,2,3,123
Chuck Clark,91,10,2870,1,1,2,112
Chuck Magee,527,3,288,4,4,4,444
Chuck Sachs,118,2,551,1,4,4,144
Cindy Chapman,130,9,1660,2,1,3,213
Cindy Schnelling,515,4,1077,4,4,4,444
Cindy Stewart,149,6,5691,2,3,1,231
Claire Gute,429,3,1149,4,4,3,443
Claudia Bergmann,288,8,4246,4,2,1,421
Clay Cheatham,118,3,113,1,4,4,144
Clay Ludtke,375,12,10879,4,1,1,411
Clay Rozendal,148,4,2149,2,4,3,243
Clytie Kelty,134,11,2373,2,1,2,212
Corey Catlett,125,7,2541,2,2,2,222
Corey Roper,561,3,476,4,4,4,444
Corey-Lock,640,5,1300,4,4,3,443
Corinna Mitchell,118,6,6339,1,3,1,131
Craig Carreira,120,7,2270,1,2,2,122
Craig Carroll,890,4,2854,4,4,2,442
Craig Leslie,196,5,2353,3,4,2,342
Craig Molinari,1126,4,3985,4,4,1,441
Craig Reiter,169,4,1600,3,4,3,343
Craig Yedwab,151,8,2900,2,2,2,222
Cyma Kinney,173,9,1581,3,1,3,313
Cynthia Arntzen,211,7,3041,3,2,2,322
Cynthia Delaney,490,5,1859,4,4,3,443
Cynthia Voltz,96,9,2370,1,1,2,112
Cyra Reiten,176,3,1398,3,4,3,343
Damala Kotsonis,112,12,3256,1,1,2,112
Dan Campbell,128,9,3335,2,1,2,212
Dan Lawera,191,8,1503,3,2,3,323
Dan Reichenbach,94,9,6528,1,1,1,111
Dana Kaydos,136,5,4282,2,4,1,241
Daniel Byrd,112,8,2172,1,2,3,123
Daniel Lacy,148,6,3273,2,3,2,232
Daniel Raglin,141,8,8351,2,2,1,221
Dario Medina,205,7,1322,3,2,3,323
Darren Budd,332,5,2840,4,4,2,442
Darren Koutras,98,5,1687,1,4,3,143
Darren Powers,217,9,1052,3,1,4,314
Darrin Martin,148,7,6346,2,2,1,221
Darrin Sayre,184,4,1762,3,4,3,343
Darrin Van Huff,110,5,1121,1,4,4,144
Dave Brooks,107,7,4532,1,2,1,121
Dave Hallsten,368,6,4934,4,3,1,431
Dave Kipp,133,7,2652,2,2,2,222
Dave Poirier,97,8,2215,1,2,3,123
David Bremer,139,7,2974,2,2,2,222
David Flashing,791,3,2391,4,4,2,442
David Kendrick,101,2,798,1,4,4,144
David Philippe,903,2,1059,4,4,4,444
David Smith,114,9,2881,1,1,2,112
David Wiener,160,6,1080,2,3,4,234
Dean Braden,100,10,2333,1,1,2,112
Dean Katz,101,9,4801,1,1,1,111
Dean percer,175,11,7199,3,1,1,311
Deanra Eno,810,5,2550,4,4,2,442
Deborah Brumfield,144,8,4656,2,2,1,221
Debra Catini,114,5,1174,1,4,3,143
Deirdre Greer,123,5,3195,2,4,2,242
Delfina Latchford,113,8,1459,1,2,3,123
Denise Leinenbach,148,4,584,2,4,4,244
Denise Monton,113,8,4075,1,2,1,121
Dennis Bolton,355,5,1081,4,4,4,444
Dennis Kane,110,8,3317,1,2,2,122
Dennis Pardue,449,9,5482,4,1,1,411
Denny Blanton,278,4,1711,4,4,3,443
Denny Joy,728,4,2012,4,4,3,443
Denny Ordway,224,9,1299,3,1,3,313
Dianna Arnett,443,4,158,4,4,4,444
Dianna Vittorini,120,6,3342,1,3,2,132
Dianna Wilson,308,5,5272,4,4,1,441
Dionis Lloyd,167,8,3540,3,2,2,322
Don Jones,139,8,2502,2,2,2,222
Don Miller,572,3,1377,4,4,3,443
Don Weiss,189,5,343,3,4,4,344
Dorothy Badders,198,7,3908,3,2,1,321
Dorothy Dickinson,132,6,269,2,3,4,234
Dorothy Wardle,333,7,1205,4,2,3,423
Dorris liebe,210,5,756,3,4,4,344
Doug Bickford,124,7,1988,2,2,3,223
Doug Jacobs,103,3,3357,1,4,2,142
Doug O'Connell,117,7,1268,1,2,3,123
Duane Benoit,103,7,1156,1,2,3,123
Duane Huffman,867,4,1043,4,4,4,444
Duane Noonan,308,7,2139,4,2,3,423
Ed Braxton,139,9,3645,2,1,2,212
Ed Jacobs,393,4,2163,4,4,3,443
Ed Ludwig,168,2,125,3,4,4,344
Edward Becker,126,10,3236,2,1,2,212
Edward Hooks,226,12,10311,3,1,1,311
Edward Nazzal,378,4,2200,4,4,3,443
Eileen Kiefer,135,4,1302,2,4,3,243
Eleni McCrary,223,5,2567,3,4,2,342
Elizabeth Moffitt,146,8,2340,2,2,2,222
Ellis Ballard,181,5,4359,3,4,1,341
Elpida Rittenbach,512,3,1246,4,4,3,443
Emily Burns,191,10,2768,3,1,2,312
Emily Ducich,226,8,3486,3,2,2,322
Emily Grady,113,5,1832,1,4,3,143
Emily Phan,103,17,5479,1,1,1,111
Eric Barreto,252,5,944,3,4,4,344
Eric Hoffmann,308,8,684,4,2,4,424
Eric Murdock,242,5,934,3,4,4,344
Erica Bern,91,4,1644,1,4,3,143
Erica Hackney,496,6,826,4,3,4,434
Erica Hernandez,93,7,1220,1,2,3,123
Erica Smith,131,5,3511,2,4,2,242
Erin Ashbrook,243,13,2847,3,1,2,312
Erin Creighton,144,5,462,2,4,4,244
Erin Mull,138,4,229,2,4,4,244
Erin Smith,119,9,4659,1,1,1,111
Eudokia Martin,204,4,1040,3,4,4,344
Eugene Barchas,204,6,3072,3,3,2,332
Eugene Hildebrand,243,10,3083,3,1,2,312
Eugene Moren,139,6,4589,2,3,1,231
Eva Jacobs,148,5,2657,2,4,2,242
Evan Bailliet,173,6,1187,3,3,3,333
Evan Henry,196,6,924,3,3,4,334
Evan Minnotte,249,3,367,3,4,4,344
Filia McAdams,98,10,2456,1,1,2,112
Frank Atkinson,188,7,2983,3,2,2,322
Frank Carlisle,161,7,3419,2,2,2,222
Frank Gastineau,125,7,1383,2,2,3,223
Frank Hawley,128,10,4256,2,1,1,211
Frank Merwin,127,9,3737,2,1,2,212
Frank Olsen,129,10,2680,2,1,2,212
Frank Preis,114,8,4047,1,2,1,121
Fred Chung,275,7,3889,4,2,1,421
Fred Harton,303,4,2271,4,4,2,442
Fred Hopkins,96,8,6987,1,2,1,121
Fred McMath,236,9,2523,3,1,2,312
Fred Wasserman,453,3,81,4,4,4,444
Gary Hansen,166,9,2819,2,1,2,212
Gary Hwang,141,4,4174,2,4,1,241
Gary McGarr,174,7,3584,3,2,2,322
Gary Mitchum,107,6,3078,1,3,2,132
Gary Zandusky,98,9,4354,1,1,1,111
Gene Hale,478,2,1361,4,4,3,443
Gene McClure,197,10,1255,3,1,3,313
George Ashbrook,240,8,3921,3,2,1,321
George Bell,153,11,1570,2,1,3,213
George Zrebassa,248,4,2454,3,4,2,342
Georgia Rosenberg,1227,2,1284,4,4,3,443
Giulietta Baptist,104,5,4716,1,4,1,141
Giulietta Dortch,96,4,1888,1,4,3,143
Giulietta Weimer,119,7,2190,1,2,3,123
Grace Kelly,203,9,6499,3,1,1,311
Grant Thornton,147,3,9350,2,4,1,241
Greg Guthrie,134,9,2223,2,1,3,213
Greg Hansen,93,2,147,1,4,4,144
Greg Matthias,243,6,3164,3,3,2,332
Greg Maxwell,208,3,6050,3,4,1,341
Greg Tran,127,11,11820,2,1,1,211
Guy Armstrong,96,11,1398,1,1,3,113
Guy Phonely,856,2,237,4,4,4,444
Guy Thornton,125,4,227,2,4,4,244
Hallie Redmond,104,5,1299,1,4,3,143
Harold Dahlen,860,3,251,4,4,4,444
Harold Engle,103,4,884,1,4,4,144
Harold Pawlan,121,7,1990,1,2,3,123
Harold Ryan,250,7,5249,3,2,1,321
Harry Greene,145,5,785,2,4,4,244
Harry Marie,93,10,8237,1,1,1,111
Heather Jas,217,5,359,3,4,4,344
Heather Kirkland,242,8,4878,3,2,1,321
Helen Abelman,160,7,2163,2,2,3,223
Helen Andreada,111,8,2583,1,2,2,122
Helen Wasserman,208,8,9299,3,2,1,321
Henia Zydlo,126,5,886,2,4,4,244
Henry Goldwyn,114,12,3249,1,1,2,112
Henry MacAllister,338,4,737,4,4,4,444
Herbert Flentye,112,7,2533,1,2,2,122
Hilary Holden,163,2,218,2,4,4,244
Hunter Glantz,97,7,3690,1,2,2,122
Hunter Lopez,134,6,12874,2,3,1,231
Ionia McGrath,500,3,2872,4,4,2,442
Irene Maddox,481,7,4931,4,2,1,421
Ivan Gibson,162,4,744,2,4,4,244
Ivan Liston,233,7,5040,3,2,1,321
Jack Garza,849,3,2358,4,4,2,442
Jack Lebron,99,6,1215,1,3,3,133
Jack O'Briant,148,9,3256,2,1,2,212
James Galang,92,11,6367,1,1,1,111
James Lanier,97,5,1572,1,4,3,143
Jamie Frazer,156,7,2279,2,2,2,222
Jamie Kunitz,152,5,4427,2,4,1,241
Jane Waco,133,6,7722,2,3,1,231
Janet Lee,210,5,2203,3,4,3,343
Janet Martin,128,6,3159,2,3,2,232
Janet Molinari,128,5,1804,2,4,3,243
Jas O'Carroll,183,6,1935,3,3,3,333
Jason Fortune-,316,5,955,4,4,4,444
Jason Gross,93,6,2241,1,3,3,133
Jason Klamczynski,378,3,384,4,4,4,444
Jasper Cacioppo,205,4,72,3,4,4,344
Jay Fein,196,6,1913,3,3,3,333
Jay Kimmel,135,8,2710,2,2,2,222
Jenna Caffey,266,1,1058,3,4,4,344
Jennifer Braxton,98,10,1792,1,1,3,113
Jennifer Ferguson,93,6,2372,1,3,2,132
Jennifer Halladay,96,4,310,1,4,4,144
Jennifer Jackson,574,5,710,4,4,4,444
Jennifer Patt,128,7,1669,2,2,3,223
Jeremy Ellison,284,6,1388,4,3,3,433
Jeremy Farry,212,11,1082,3,1,4,314
Jeremy Lonsdale,140,6,3173,2,3,2,232
Jeremy Pistek,99,7,3636,1,2,2,122
Jessica Myrick,193,7,1733,3,2,3,323
Jesus Ocampo,306,5,1091,4,4,4,444
Jill Fjeld,145,8,4198,2,2,1,221
Jill Matthias,91,5,304,1,4,4,144
Jill Stevenson,210,4,1418,3,4,3,343
Jim Epp,139,7,7755,2,2,1,221
Jim Karlsson,152,7,3761,2,2,2,222
Jim Kriz,271,9,4762,3,1,1,311
Jim Mitchum,99,5,865,1,4,4,144
Jim Radford,684,2,1157,4,4,3,443
Jim Sink,133,4,1131,2,4,4,244
Jocasta Rupert,159,1,864,2,4,4,244
Joe Elijah,137,10,8698,2,1,1,211
Joe Kamberova,175,10,4866,3,1,1,311
Joel Eaton,142,13,6761,2,1,1,211
Joel Jenkins,844,2,195,4,4,4,444
John Castell,249,9,2773,3,1,2,312
John Dryer,208,5,2153,3,4,3,343
John Grady,314,6,1507,4,3,3,433
John Huston,265,6,529,3,3,4,334
John Lee,112,11,9801,1,1,1,111
John Lucas,705,6,2725,4,3,2,432
John Murray,200,7,7624,3,2,1,321
John Stevenson,625,5,3868,4,4,1,441
Jonathan Doherty,485,11,7610,4,1,1,411
Jonathan Howell,132,7,959,2,2,4,224
Joni Blumstein,828,3,900,4,4,4,444
Joni Sundaresam,554,5,470,4,4,4,444
Joni Wasserman,96,7,1243,1,2,3,123
Joseph Airdo,183,8,6492,3,2,1,321
